"0","```r
# 2. Create a plot

par(mfrow = c(2, 2))

with(df, {
    plot(x= Time, 
         y = Global_active_power,
         type = \"l\",
         xlab = \"\",
         ylab = \"Global active power\",
         col = \"black\")
    plot(x = Time,
         y = Voltage,
         ylab= \"Voltage\",
         xlab= \"datetime\",
         col = \"black\",
         type = \"l\")
    plot(x = Time,
         y = Sub_metering_1,
         type = \"l\", xlab = \"\",
         ylab = \"Energy sub metering\",
         col = \"black\", cex.axis = 0.8,
         cex.lab = 0.8, cex = 1.5)
    lines(x=Time, y=Sub_metering_2 , col = \"red\")
    lines(x=Time, y=Sub_metering_3 , col = \"blue\")
    legend(\"topright\", col = c(\"black\", \"red\", \"blue\"),
           legend = c(\"Sub_metering_1\", \"Sub_metering_2\",
                      \"Sub_metering_3\"),
           lty = 1, cex = 0.5, box.lty = 0)
    plot(x = Time,
         y = Global_reactive_power,
         xlab = \"datetime\",
         type = \"l\",
         col = \"black\")
    })
```"
